2026-07-15T02:00:00.941-04:00 ERROR 27400 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-07-15T15:03:04.023-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=3 no anchor found
2026-07-15T15:03:04.023-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=4 anchor='National Mall' score=75.5 cost=12.0 src=NB
2026-07-15T15:03:04.023-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=4 companion='Lincoln Memorial' score=73.8 cost=11.0 src=NB
2026-07-15T15:03:04.023-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=4 companion='The Tomb of the Unknown Soldier' score=71.7 cost=8.0 src=NB
2026-07-15T15:03:04.024-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=5 anchor='National Aquarium' score=74.4 cost=6.0 src=NB
2026-07-15T15:03:04.024-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=5 companion='Washington Monument' score=62.2 cost=5.0 src=NB
2026-07-15T15:03:04.024-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=5 companion='The Observatory at Patterson Park' score=61.3 cost=5.0 src=NB
2026-07-15T15:03:04.024-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=6 anchor='Liberty State Park' score=76.3 cost=9.0 src=NB
2026-07-15T15:03:04.024-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=6 companion='Statue of Liberty' score=76.0 cost=11.0 src=NB
2026-07-15T15:03:04.024-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=6 companion='Gantry Plaza State Park' score=69.0 cost=10.0 src=NB
2026-07-15T15:03:04.024-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=7 anchor='Bear Mountain State Park' score=89.0 cost=6.0 src=NB
2026-07-15T15:03:04.024-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=7 companion='Anthony Wayne Recreation Area' score=59.5 cost=10.0 src=NB
2026-07-15T15:03:04.024-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=7 companion='Harriman State Park' score=58.4 cost=15.0 src=NB
2026-07-15T15:03:04.024-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=8 no anchor found
2026-07-15T15:03:04.024-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 1.5 (type-matched anchors): seg=9 no anchor found
2026-07-15T15:03:04.024-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : --- PASS 2 (NB anchors) ---
2026-07-15T15:03:04.025-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 2 (NB anchors): seg=2 no anchor found
2026-07-15T15:03:04.025-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 2 (NB anchors): seg=3 anchor 'Frontier Culture Museum' over budget (cost=19.0, remaining=14.3)
2026-07-15T15:03:04.025-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 2 (NB anchors): seg=8 no anchor found
2026-07-15T15:03:04.025-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 2 (NB anchors): seg=9 no anchor found
2026-07-15T15:03:04.025-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : --- PASS 3 (PO anchors) ---
2026-07-15T15:03:04.025-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 3 (PO anchors): seg=2 no anchor found
2026-07-15T15:03:04.025-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 3 (PO anchors): seg=3 no anchor found
2026-07-15T15:03:04.025-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 3 (PO anchors): seg=8 no anchor found
2026-07-15T15:03:04.025-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   PASS 3 (PO anchors): seg=9 no anchor found
2026-07-15T15:03:04.026-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : After Passes 0-3: 15 waypoints selected, 144.0/158.3 mins budget used (91%)
2026-07-15T15:03:04.026-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : --- PASS 4: Budget diffusion ---
2026-07-15T15:03:04.027-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Pass 4: skipped (too close): Table Rock State Park
2026-07-15T15:03:04.028-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Pass 4: added='Liberty Theatre' score=70.0 cost=5.0 src=NB
2026-07-15T15:03:04.028-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Pass 4: added='Andy Griffith's Homeplace' score=67.5 cost=6.0 src=NB
2026-07-15T15:03:04.028-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : === ESCALATED SELECTION COMPLETE ===
2026-07-15T15:03:04.028-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Total: 17 waypoints | 155.0/158.3 mins (98%) | Pass 4 added: 2
2026-07-15T15:03:04.029-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 0: 1 waypoints, 12.0/18.8 mins
2026-07-15T15:03:04.029-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 1: 2 waypoints, 24.0/18.8 mins
2026-07-15T15:03:04.029-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 2: 2 waypoints, 11.0/18.8 mins
2026-07-15T15:03:04.029-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 3: 0 waypoints, 0.0/18.8 mins
2026-07-15T15:03:04.029-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 4: 3 waypoints, 31.0/18.8 mins
2026-07-15T15:03:04.029-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 5: 3 waypoints, 16.0/18.8 mins
2026-07-15T15:03:04.029-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 6: 3 waypoints, 30.0/18.8 mins
2026-07-15T15:03:04.029-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 7: 3 waypoints, 31.0/18.8 mins
2026-07-15T15:03:04.029-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 8: 0 waypoints, 0.0/18.8 mins
2026-07-15T15:03:04.030-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 9: 0 waypoints, 0.0/18.8 mins
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Final waypoints: Don Carter State Park [P1.5/NB], Caesars Head State Park [P1.5/NB], Jones Gap State Park [P1.5c/NB], Liberty Theatre [P4/NB], Andy Griffith's Homeplace [P4/NB], The Tomb of the Unknown Soldier [P1.5c/NB], Lincoln Memorial [P1.5c/NB], National Mall [P1.5/NB], National Aquarium [P1.5/NB], Washington Monument [P1.5c/NB], The Observatory at Patterson Park [P1.5c/NB], Statue of Liberty [P1.5c/NB], Liberty State Park [P1.5/NB], Gantry Plaza State Park [P1.5c/NB], Harriman State Park [P1.5c/NB], Anthony Wayne Recreation Area [P1.5c/NB], Bear Mountain State Park [P1.5/NB]
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Selected 17 waypoints from 214 candidates
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Don Carter State Park placeId=ChIJAxHJLpxXX4gRPZK_voTaQMQ
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Caesars Head State Park placeId=ChIJm1QVs-e2WYgRB_0RvpeycEg
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Jones Gap State Park placeId=ChIJh53Qkta3WYgRMNK5kk2hCG8
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Liberty Theatre placeId=ChIJaUuUoCNzUYgRDJ4F4bRlUJQ
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Andy Griffith's Homeplace placeId=ChIJLXZoZmc7UogRWP1Xr1-1iA8
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: The Tomb of the Unknown Soldier placeId=ChIJNVmdkuy2t4kRHPRhiiQjItY
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Lincoln Memorial placeId=ChIJh2KQ4HG3t4kRti5cycnRSRA
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: National Mall placeId=ChIJMT3_Wpu3t4kRQScGokyrCDo
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: National Aquarium placeId=ChIJXVZn5GIDyIkRjn58fGGo8Mc
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Washington Monument placeId=ChIJHVCJMZgEyIkReAPQrpbbKV4
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: The Observatory at Patterson Park placeId=ChIJ1ctFc3oEyIkR99woJ_n2C1o
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Statue of Liberty placeId=ChIJPTacEpBQwokRKwIlDXelxkA
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Liberty State Park placeId=ChIJo8sCS5NQwokRzK_a4MI1YL0
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Gantry Plaza State Park placeId=ChIJ7eAADSJawokRObgUbl1g6mk
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Harriman State Park placeId=ChIJn673zCTQwokR3JMNGgUljew
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Anthony Wayne Recreation Area placeId=ChIJB_BF_MzawokR88YWkyRor7Y
2026-07-15T15:03:04.052-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Bear Mountain State Park placeId=ChIJm8LniavPwokR8YUrl6yQAz8
2026-07-15T15:03:04.821-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Routing succeeded with 17 waypoints
2026-07-15T15:03:04.845-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Routed with 17 waypoints (0 removed during self-healing)
2026-07-15T15:03:04.876-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Rest stop zone computation took 30ms
2026-07-15T15:03:04.877-04:00  INFO 73056 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Total beautifyRoute took 33805ms
2026-07-15T15:03:05.541-04:00  INFO 73056 --- [http-nio-8080-exec-10] c.m.m.controller.UserRouteController     : Saved route 1037 for user meandr-superuser
2026-07-15T15:04:37.168-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.c.RouteBeautifierController        : Beautifying route: origin=33.76549,-84.29784 dest=40.712749,-74.005994 enhancement=20.0% avoidHighways=true avoidTolls=false excludeOrigin=true excludeDest=false entityPreferences[STATE_PARK, MONUMENT, NATIONAL_PARK, CITY_HALL, HOT_SPRING, TRAILHEAD, ZOO, SWIMMING_HOLE, ELECTRIC_VEHICLE_CHARGING_STATION, AQUARIUM, CHARGING_STATION, WATERFALL] includeKeywords=[], excludeKeywords=[petting]
2026-07-15T15:04:37.171-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Beautifying route: enhancementThreshold=20.0, avoidHighways=true, avoidTolls=false, excludeOrigin=true, excludeDest=false, includeKeywords=[], excludeKeywords=[petting], entityPreferences=[STATE_PARK, MONUMENT, NATIONAL_PARK, CITY_HALL, HOT_SPRING, TRAILHEAD, ZOO, SWIMMING_HOLE, ELECTRIC_VEHICLE_CHARGING_STATION, AQUARIUM, CHARGING_STATION, WATERFALL], hasSelectedCoords=true
2026-07-15T15:04:37.171-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : selectedRouteCoords received: size=49965, first=33.765495,-84.29813, middle=38.155875,-77.682119
2026-07-15T15:04:37.178-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Using pre-selected route: 49965 coords, estimated 1319 mins
2026-07-15T15:04:37.179-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Enhancement: 20.0% of base route
2026-07-15T15:04:37.179-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Decoded route into 49965 coordinate points
2026-07-15T15:04:37.182-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Sampling: 49965 points, step=710, ~25.0 km between samples
2026-07-15T15:04:37.182-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : findScenicSpotsAlongPath: path size=49965, first=33.765495,-84.29813, middle=38.155875,-77.682119, last=40.71249,-74.006222
2026-07-15T15:04:37.187-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Georgia Aquarium at 33.763382,-84.3951098 distFromStart=15.5km source=NB
2026-07-15T15:04:37.188-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Zoo Atlanta at 33.732596,-84.37145799999999 distFromStart=15.5km source=NB
2026-07-15T15:04:37.189-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Fox Theatre at 33.7726136,-84.3853395 distFromStart=15.5km source=NB
2026-07-15T15:04:37.190-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Martin Luther King, Jr. National Historical Park at 33.756673899999996,-84.3731798 distFromStart=15.5km source=NB
2026-07-15T15:04:37.191-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Underground Atlanta at 33.7525477,-84.3901514 distFromStart=15.5km source=NB
2026-07-15T15:04:37.191-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Oakland Cemetery at 33.7482457,-84.37195799999999 distFromStart=15.5km source=NB
2026-07-15T15:04:37.192-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Georgia State Capitol at 33.7492908,-84.3884788 distFromStart=15.5km source=NB
2026-07-15T15:04:37.193-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Atlanta City Hall at 33.7484101,-84.39027279999999 distFromStart=15.5km source=NB
2026-07-15T15:04:37.194-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Callanwolde Fine Arts Center at 33.7818415,-84.345085 distFromStart=15.5km source=NB
2026-07-15T15:04:37.195-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: The King Center at 33.755246899999996,-84.37302989999999 distFromStart=15.5km source=NB
2026-07-15T15:04:37.196-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Margaret Mitchell House at 33.7813296,-84.38447219999999 distFromStart=15.5km source=NB
2026-07-15T15:04:37.197-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Zoo Atlanta Member Services Office at 33.7340795,-84.3721186 distFromStart=15.5km source=NB
2026-07-15T15:04:37.198-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Fountain of Rings at 33.759476,-84.392867 distFromStart=15.5km source=NB
2026-07-15T15:04:37.199-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Tech Tower at 33.7722127,-84.39488779999999 distFromStart=15.5km source=NB
2026-07-15T15:04:37.200-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Historic DeKalb Courthouse at 33.775120099999995,-84.2964752 distFromStart=15.5km source=NB
2026-07-15T15:04:37.201-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Southern Dairies at 33.7702589,-84.3671261 distFromStart=15.5km source=NB
2026-07-15T15:04:37.202-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Midtown Garden District at 33.7770125,-84.3758488 distFromStart=15.5km source=NB
2026-07-15T15:04:37.202-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Avondale Estates City Hall at 33.7764009,-84.2667534 distFromStart=15.5km source=NB
2026-07-15T15:04:37.203-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: International Peace Fountain at 33.7564659,-84.3879166 distFromStart=15.5km source=NB
2026-07-15T15:04:37.204-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Atlanta White House at 33.8436728,-84.28922109999999 distFromStart=15.5km source=NB
2026-07-15T15:04:37.206-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: City of Norcross at 33.9426081,-84.2117066 distFromStart=32.3km source=NB
2026-07-15T15:04:37.207-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: City of Peachtree Corners at 33.958282,-84.224761 distFromStart=32.3km source=NB
2026-07-15T15:04:37.208-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Biplane Rides Over Atlanta at 33.8725869,-84.30567219999999 distFromStart=32.3km source=NB
2026-07-15T15:04:37.209-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Downtown Gainesville at 34.299275699999995,-83.8270022 distFromStart=84.0km source=NB
2026-07-15T15:04:37.210-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Poultry Park at 34.296521999999996,-83.8280972 distFromStart=84.0km source=NB
2026-07-15T15:04:37.212-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Don Carter State Park at 34.3875314,-83.7479736 distFromStart=106.5km source=NB
2026-07-15T15:04:37.230-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Nacoochee Indian Mound at 34.6835349,-83.7090015 distFromStart=132.8km source=NB
2026-07-15T15:04:37.232-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: The Big Red Apple at 34.5116641,-83.52661320000001 distFromStart=132.8km source=NB
2026-07-15T15:04:37.235-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Camp Toccoa At Currahee at 34.5520168,-83.3966726 distFromStart=156.0km source=NB
2026-07-15T15:04:37.237-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Westminster Utility Commission at 34.6655199,-83.0977351 distFromStart=178.3km source=NB
2026-07-15T15:04:37.238-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Southern Railway Passenger Station at 34.6658024,-83.09621659999999 distFromStart=178.3km source=NB
2026-07-15T15:04:37.240-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Issaqueena Falls Waterfall at 34.8069029,-83.12145249999999 distFromStart=217.5km source=NB
2026-07-15T15:04:37.241-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Oconee Station State Historic Site at 34.8460039,-83.0697083 distFromStart=217.5km source=NB
2026-07-15T15:04:37.242-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: US Forest Service, Sumter National Forest, Andrew Pickens Ranger District at 34.8098422,-83.1276156 distFromStart=217.5km source=NB
2026-07-15T15:04:37.244-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Table Rock State Park at 35.0367587,-82.71055539999999 distFromStart=245.4km source=NB
2026-07-15T15:04:37.245-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Caesars Head State Park at 35.105858999999995,-82.626111 distFromStart=245.4km source=NB
2026-07-15T15:04:37.246-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Jones Gap State Park at 35.125079299999996,-82.5782661 distFromStart=245.4km source=NB
2026-07-15T15:04:37.247-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Hagood Mill Historic Site at 34.9259919,-82.72263889999999 distFromStart=245.4km source=NB
2026-07-15T15:04:37.248-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Table Rock State Park at 35.0258171,-82.6971081 distFromStart=245.4km source=NB
2026-07-15T15:04:37.250-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Caesar's Head Spring at 35.1055607,-82.60977179999999 distFromStart=245.4km source=NB
2026-07-15T15:04:37.251-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Sassafras Mtn. Summit at 35.0651963,-82.77769339999999 distFromStart=245.4km source=NB
2026-07-15T15:04:37.253-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: John H. Goodwin House at 35.0886365,-82.45182109999999 distFromStart=272.2km source=NB
2026-07-15T15:04:37.255-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Cowpens National Battlefield at 35.1319283,-81.8091922 distFromStart=334.6km source=NB
2026-07-15T15:04:37.256-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: South Mountains State Park, Clear Creek Access at 35.643079199999995,-81.75289870000002 distFromStart=405.2km source=NB
2026-07-15T15:04:37.257-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Tuttle Educational State Forest at 35.8494692,-81.6398987 distFromStart=405.2km source=NB
2026-07-15T15:04:37.259-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Historic Burke County Courthouse at 35.7456163,-81.687358 distFromStart=405.2km source=NB
2026-07-15T15:04:37.260-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Liberty Theatre at 36.16,-81.1455556 distFromStart=460.7km source=NB
2026-07-15T15:04:37.277-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Andy Griffith's Homeplace at 36.490859,-80.6099797 distFromStart=512.0km source=NB
2026-07-15T15:04:37.278-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Edwards-Franklin House at 36.4549585,-80.8188425 distFromStart=512.0km source=NB
2026-07-15T15:04:37.281-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: J. Sidna Allen House at 36.69307,-80.6932295 distFromStart=535.0km source=NB
2026-07-15T15:04:37.284-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Blue Ridge Parkway at 36.8114517,-80.34985499999999 distFromStart=584.9km source=NB
2026-07-15T15:04:37.285-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Mill Mountain Zoo at 37.2478918,-79.9364856 distFromStart=618.9km source=NB
2026-07-15T15:04:37.286-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Hanging Rock Battlefield Monument at 37.3278843,-80.0401345 distFromStart=618.9km source=NB
2026-07-15T15:04:37.287-04:00  INFO 73056 --- [http-nio-8080-exec-6] c.m.m.service.RouteBeautifierService     : Qualified spot: Greene Memorial United Methodist Church at 37.270269,-79.943806 distFromStart=618.9km source=NB
