2026-05-26T02:00:00.006-04:00 ERROR 53373 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-26T11:57:45.137-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Andrew Jackson’s Hermitage, Rating: 4.7, Reviews: 5842, EntityType: museum
2026-05-26T11:57:45.137-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Honky Tonk Highway: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.137-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Honky Tonk Highway, Rating: 4.7, Reviews: 7697, EntityType: tourist_attraction
2026-05-26T11:57:45.137-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Bicentennial Capitol Mall State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:57:45.137-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Bicentennial Capitol Mall State Park, Rating: 4.7, Reviews: 4228, EntityType: tourist_attraction
2026-05-26T11:57:45.137-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Nashville WhatLiftsYou Wings Mural: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.137-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Nashville WhatLiftsYou Wings Mural, Rating: 4.7, Reviews: 3322, EntityType: tourist_attraction
2026-05-26T11:57:45.137-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Tennessee State Capitol: [historical_landmark, historical_place, local_government_office, government_office, point_of_interest, establishment]
2026-05-26T11:57:45.137-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Tennessee State Capitol, Rating: 4.5, Reviews: 457, EntityType: historical_landmark
2026-05-26T11:57:45.137-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Musicians Hall of Fame and Museum: [museum, tourist_attraction, live_music_venue, event_venue, point_of_interest, establishment]
2026-05-26T11:57:45.138-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Musicians Hall of Fame and Museum, Rating: 4.7, Reviews: 2444, EntityType: museum
2026-05-26T11:57:45.138-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for National Museum of African American Music: [museum, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.138-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: National Museum of African American Music, Rating: 4.9, Reviews: 2000, EntityType: museum
2026-05-26T11:57:45.138-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for John Seigenthaler Pedestrian Bridge: [bridge, tourist_attraction, transportation_service, point_of_interest, establishment]
2026-05-26T11:57:45.138-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: John Seigenthaler Pedestrian Bridge, Rating: 4.7, Reviews: 3119, EntityType: tourist_attraction
2026-05-26T11:57:45.138-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Shelby Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.138-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Shelby Park, Rating: 4.7, Reviews: 750, EntityType: tourist_attraction
2026-05-26T11:57:45.138-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for K1 Speed Nashville: [amusement_center, go_karting_venue, tourist_attraction, race_course, event_venue, sports_bar, sports_activity_location, bar, point_of_interest, service, establishment]
2026-05-26T11:57:45.138-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: K1 Speed Nashville, Rating: 4.5, Reviews: 1489, EntityType: bar
2026-05-26T11:57:45.139-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Lane Motor Museum: [museum, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.139-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Lane Motor Museum, Rating: 4.8, Reviews: 3524, EntityType: museum
2026-05-26T11:57:45.139-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Nashville Symphony Schermerhorn Symphony Center: [concert_hall, wedding_venue, auditorium, tourist_attraction, live_music_venue, event_venue, point_of_interest, service, establishment]
2026-05-26T11:57:45.139-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Nashville Symphony Schermerhorn Symphony Center, Rating: 4.9, Reviews: 3602, EntityType: tourist_attraction
2026-05-26T11:57:45.140-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Shelby Bottoms Nature Center & Greenway: [park, hiking_area, nature_preserve, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:57:45.140-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Shelby Bottoms Nature Center & Greenway, Rating: 4.8, Reviews: 297, EntityType: hiking_area
2026-05-26T11:57:45.163-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Backfilled 20 spots to MySQL cache
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Grand Ole Opry at 36.2068571,-86.69210849999999 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Country Music Hall of Fame and Museum at 36.1582632,-86.7761258 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Ryman Auditorium at 36.1612481,-86.7784714 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Johnny Cash Museum at 36.1609385,-86.77575709999999 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Adventure Science Center at 36.1466142,-86.775481 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Frist Art Museum at 36.1578972,-86.78385279999999 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Nashville Shores Waterpark at 36.1582095,-86.6049146 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Andrew Jackson’s Hermitage at 36.2138698,-86.61620020000001 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Honky Tonk Highway at 36.1603925,-86.7784322 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Bicentennial Capitol Mall State Park at 36.1708875,-86.78758900000001 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Nashville WhatLiftsYou Wings Mural at 36.1539151,-86.7840002 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Tennessee State Capitol at 36.1657985,-86.78422750000001 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Musicians Hall of Fame and Museum at 36.1678327,-86.7823859 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: National Museum of African American Music at 36.160552599999995,-86.77893379999999 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: John Seigenthaler Pedestrian Bridge at 36.162002199999996,-86.7724744 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Shelby Park at 36.170758600000006,-86.73472579999999 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: K1 Speed Nashville at 36.1600554,-86.76264379999999 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Lane Motor Museum at 36.1401967,-86.73457979999999 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Nashville Symphony Schermerhorn Symphony Center at 36.1599353,-86.7759626 distFromStart=385.7km source=NB
2026-05-26T11:57:45.164-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Shelby Bottoms Nature Center & Greenway at 36.1661012,-86.7249125 distFromStart=385.7km source=NB
2026-05-26T11:57:45.166-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (36.345817,-86.715734)
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Moss-Wright Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Moss-Wright Park, Rating: 4.7, Reviews: 1665, EntityType: tourist_attraction
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cedar Hill Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cedar Hill Park, Rating: 4.4, Reviews: 1899, EntityType: tourist_attraction
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Old Hickory Beach & Swim Area: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Old Hickory Beach & Swim Area, Rating: 4.3, Reviews: 703, EntityType: tourist_attraction
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Peay Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Peay Park, Rating: 4.8, Reviews: 173, EntityType: tourist_attraction
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Monthaven Arts & Cultural Center: [art_museum, tourist_attraction, art_gallery, event_venue, non_profit_organization, museum, association_or_organization, point_of_interest, establishment]
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Monthaven Arts & Cultural Center, Rating: 4.7, Reviews: 154, EntityType: art_gallery
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Historic Mansker's Station: [museum, tourist_attraction, history_museum, point_of_interest, establishment]
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Historic Mansker's Station, Rating: 4.7, Reviews: 151, EntityType: museum
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Tailwater Access Area: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Tailwater Access Area, Rating: 4.5, Reviews: 251, EntityType: tourist_attraction
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Ridgetop Station Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Ridgetop Station Park, Rating: 4.7, Reviews: 224, EntityType: tourist_attraction
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Rockland Recreation Area: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Rockland Recreation Area, Rating: 4.6, Reviews: 1035, EntityType: tourist_attraction
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for North Creek Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: North Creek Park, Rating: 4.3, Reviews: 27, EntityType: tourist_attraction
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Goodlettsville Parks & Rec: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Goodlettsville Parks & Rec, Rating: 4.8, Reviews: 107, EntityType: tourist_attraction
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Patsy Cline's Dream House: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Patsy Cline's Dream House, Rating: 4.4, Reviews: 15, EntityType: historical_landmark
2026-05-26T11:57:45.283-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Union Hill School: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Union Hill School, Rating: 4.1, Reviews: 12, EntityType: historical_landmark
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Free Hill Rd., Hendersonville, TN: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Free Hill Rd., Hendersonville, TN, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Old Stone Bridge: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Old Stone Bridge, Rating: 4.6, Reviews: 16, EntityType: historical_landmark
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Taylor Montgomery House: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Taylor Montgomery House, Rating: 5.0, Reviews: 2, EntityType: historical_landmark
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Louisville & Nashville Turnpike Stone Bridge: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Louisville & Nashville Turnpike Stone Bridge, Rating: 4.3, Reviews: 16, EntityType: historical_landmark
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cumberland River Green Bridge: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cumberland River Green Bridge, Rating: 4.7, Reviews: 3, EntityType: historical_landmark
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Slaters creek: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Slaters creek, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Coats Mountain: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.284-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Coats Mountain, Rating: 5.0, Reviews: 3, EntityType: historical_landmark
2026-05-26T11:57:45.304-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-26T11:57:45.305-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Backfilled 20 spots to MySQL cache
2026-05-26T11:57:45.305-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Moss-Wright Park at 36.322538,-86.682009 distFromStart=413.8km source=NB
2026-05-26T11:57:45.305-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Cedar Hill Park at 36.271772899999995,-86.74812709999999 distFromStart=413.8km source=NB
2026-05-26T11:57:45.305-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Old Hickory Beach & Swim Area at 36.2880843,-86.6615527 distFromStart=413.8km source=NB
2026-05-26T11:57:45.305-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Peay Park at 36.3208281,-86.71805859999999 distFromStart=413.8km source=NB
2026-05-26T11:57:45.305-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Monthaven Arts & Cultural Center at 36.310587700000006,-86.6619095 distFromStart=413.8km source=NB
2026-05-26T11:57:45.305-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Historic Mansker's Station at 36.323021499999996,-86.6905826 distFromStart=413.8km source=NB
2026-05-26T11:57:45.305-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Tailwater Access Area at 36.293911699999995,-86.6623676 distFromStart=413.8km source=NB
2026-05-26T11:57:45.305-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Ridgetop Station Park at 36.405456,-86.770547 distFromStart=413.8km source=NB
2026-05-26T11:57:45.305-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Rockland Recreation Area at 36.2981013,-86.64969549999999 distFromStart=413.8km source=NB
2026-05-26T11:57:45.305-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Goodlettsville Parks & Rec at 36.3221998,-86.7143285 distFromStart=413.8km source=NB
2026-05-26T11:57:45.307-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (36.584126,-86.609324)
2026-05-26T11:57:45.520-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Bottom View Farm: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.521-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Bottom View Farm, Rating: 4.5, Reviews: 44, EntityType: tourist_attraction
2026-05-26T11:57:45.521-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Kentucky Welcome Sign: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.521-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Kentucky Welcome Sign, Rating: 4.5, Reviews: 109, EntityType: tourist_attraction
2026-05-26T11:57:45.521-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for White House Pumpkin Patch: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.522-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: White House Pumpkin Patch, Rating: 4.7, Reviews: 56, EntityType: tourist_attraction
2026-05-26T11:57:45.522-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Tennessee Welcome Sign: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.522-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Tennessee Welcome Sign, Rating: 4.7, Reviews: 51, EntityType: tourist_attraction
2026-05-26T11:57:45.522-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Temple Theatre: [event_venue, historical_landmark, movie_theater, historical_place, live_music_venue, performing_arts_theater, point_of_interest, establishment]
2026-05-26T11:57:45.522-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Temple Theatre, Rating: 4.9, Reviews: 39, EntityType: historical_landmark
2026-05-26T11:57:45.522-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Welcome To Kentucky Sign: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.522-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Welcome To Kentucky Sign, Rating: 5.0, Reviews: 12, EntityType: tourist_attraction
2026-05-26T11:57:45.522-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Giant Indian Statue: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.522-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Giant Indian Statue, Rating: 4.0, Reviews: 8, EntityType: tourist_attraction
2026-05-26T11:57:45.522-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Sandford Duncan Inn: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.522-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Sandford Duncan Inn, Rating: 4.8, Reviews: 12, EntityType: historical_landmark
2026-05-26T11:57:45.522-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Kratom Bull: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Kratom Bull, Rating: 4.0, Reviews: 5, EntityType: tourist_attraction
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Camp Trousdale: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Camp Trousdale, Rating: 4.5, Reviews: 2, EntityType: historical_landmark
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Jo's Flower Co.: [florist, tourist_attraction, market, point_of_interest, store, establishment]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Jo's Flower Co., Rating: 5.0, Reviews: 6, EntityType: tourist_attraction
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Pink Elephant Holding Martini Glass: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Pink Elephant Holding Martini Glass, Rating: 0.0, Reviews: 0, EntityType: tourist_attraction
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cold Springs School: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cold Springs School, Rating: 5.0, Reviews: 3, EntityType: historical_landmark
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Peden Mill Dam: [historical_landmark, historical_place, point_of_interest, establishment]
2026-05-26T11:57:45.523-04:00  INFO 18884 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Peden Mill Dam, Rating: 3.0, Reviews: 2, EntityType: historical_landmark
