2026-05-27T02:00:00.063-04:00 ERROR 85768 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-27T09:59:48.006-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Indian Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:59:48.006-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Indian Falls, Rating: 4.6, Reviews: 121, EntityType: hiking_area
2026-05-27T09:59:48.034-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-27T09:59:48.034-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-27T09:59:48.035-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 173.8km zone 2 — radius=30000
2026-05-27T09:59:48.036-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 9 spots near (34.828438,-85.242633)
2026-05-27T09:59:48.036-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 302.1km zone 5 — radius=30000
2026-05-27T09:59:48.038-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.412195,-85.971331) keyword=waterfall falls cascade
2026-05-27T09:59:48.215-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:59:48.215-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T09:59:48.216-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:59:48.216-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T09:59:48.216-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, scenic_spot, tourist_attraction, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:59:48.216-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:59:48.219-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-05-27T09:59:48.220-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-05-27T09:59:48.220-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 332.5km zone 5 — radius=30000
2026-05-27T09:59:48.222-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.736503,-86.320146) keyword=waterfall falls cascade
2026-05-27T09:59:48.402-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:59:48.403-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8750, EntityType: state_park
2026-05-27T09:59:48.403-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:59:48.403-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T09:59:48.403-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, tourist_attraction, hiking_area, landmark, scenic_spot, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:59:48.403-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:59:48.407-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-05-27T09:59:48.407-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-05-27T09:59:48.407-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 356.6km zone 5 — radius=30000
2026-05-27T09:59:48.409-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 3 spots near (35.965274,-86.503695)
2026-05-27T09:59:48.409-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Destination zone sparse — wide search near dest (radius=25000)
2026-05-27T09:59:48.434-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-27T09:59:48.434-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-27T09:59:48.434-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-27T09:59:48.434-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-27T09:59:48.434-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-27T09:59:48.434-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : findScenicSpotsAlongPath: 34 total candidates (Google=34, segments=6)
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : === ESCALATED SELECTION START ===
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Route: totalLength=416.3 km, baseTrip=312 mins, enhancement=20.0%, totalBudget=62.4 mins
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Segments: count=6, 69.4 km each, 12.1 mins budget each
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Candidates: 34 total spots to evaluate
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : After exclude filter: 34 candidates remain (excludeOrigin=false, excludeDest=false)
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : preferredGoogleTypes: [tourist_attraction] hasStrictPrefs=true
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : --- PASS 0 (KW anchors) ---
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 0 (KW anchors): seg=0 anchor selected: Cascade Springs Nature Preserve (score=56.0, cost=19.0, source=KW)
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 0 (KW anchors): seg=1 anchor selected: High Shoals Falls (score=44.0, cost=31.0, source=KW-WR)
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 0 (KW anchors): seg=2 anchor selected: Point Park (score=64.3, cost=6.0, source=KW)
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 0 (KW anchors): seg=2 companion added: Lookout Mountain Incline Railway (score=67.2, cost=5.0, source=KW)
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 0 (KW anchors): seg=3 anchor Foster Falls Recreation Area over budget (cost=5.0, remaining=1.4)
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 0 (KW anchors): seg=4 no anchor found
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 0 (KW anchors): seg=5 no anchor found
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : --- PASS 1 (NB anchors) ---
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 1 (NB anchors): seg=3 no anchor found
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 1 (NB anchors): seg=4 no anchor found
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 1 (NB anchors): seg=5 anchor Ryman Auditorium over budget (cost=5.0, remaining=1.4)
2026-05-27T09:59:48.435-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : --- PASS 2 (PO anchors) ---
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 2 (PO anchors): seg=3 no anchor found
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 2 (PO anchors): seg=4 no anchor found
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   PASS 2 (PO anchors): seg=5 no anchor found
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : After Pass 0/1/2: 4 waypoints selected, 61.0/62.4 mins budget used (98%)
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : --- PASS 3: Budget diffusion ---
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : === ESCALATED SELECTION COMPLETE ===
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Waypoints: 4 selected | Actual time cost: 61.0/62.4 mins (98%) | Diffusion added: 0
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   Segment 0: 1 waypoints, 19.0/12.1 mins spent
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   Segment 1: 1 waypoints, 31.0/12.1 mins spent
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   Segment 2: 2 waypoints, 11.0/12.1 mins spent
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   Segment 3: 0 waypoints, 0.0/12.1 mins spent
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   Segment 4: 0 waypoints, 0.0/12.1 mins spent
2026-05-27T09:59:48.436-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     :   Segment 5: 0 waypoints, 0.0/12.1 mins spent
2026-05-27T09:59:48.439-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Finally selected waypoints: Cascade Springs Nature Preserve (33.719508999999995,-84.4812907), High Shoals Falls (33.9853868,-84.89381259999999), Point Park (35.0099052,-85.34376429999999), Lookout Mountain Incline Railway (35.0095465,-85.3285638)
2026-05-27T09:59:48.439-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Selected 4 waypoints from 34 candidates
2026-05-27T09:59:48.439-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Waypoint: Cascade Springs Nature Preserve placeId=ChIJoYf-GwAd9YgRwun8kDWc-5A
2026-05-27T09:59:48.439-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Waypoint: High Shoals Falls placeId=ChIJ4bjFul409YgRDRNdIecvycU
2026-05-27T09:59:48.439-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Waypoint: Point Park placeId=ChIJg91X5G1cYIgRokGVJg9g8PQ
2026-05-27T09:59:48.439-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Waypoint: Lookout Mountain Incline Railway placeId=ChIJkzscHURcYIgRHnQw6JtGY_M
2026-05-27T09:59:48.672-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Routing succeeded with 4 waypoints
2026-05-27T09:59:48.676-04:00  INFO 15477 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Routed with 4 waypoints (0 removed during self-healing)
2026-05-27T09:59:48.930-04:00  INFO 15477 --- [http-nio-8080-exec-3] c.m.m.controller.UserRouteController     : Saved route 249 for user testuser
2026-05-27T10:00:49.339-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.RouteBeautifierController        : Beautifying route: origin=33.765294,-84.297727 dest=36.164518,-86.781073 enhancement=20.0% avoidHighways=true avoidTolls=false excludeOrigin=true excludeDest=false 
2026-05-27T10:00:49.340-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.service.RouteBeautifierService     : Beautifying route: enhancementThreshold=20.0, avoidHighways=true, avoidTolls=false, excludeOrigin=true, excludeDest=false, hasSelectedCoords=true
2026-05-27T10:00:49.340-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.service.RouteBeautifierService     : selectedRouteCoords received: size=9787, first=33.765301,-84.298135, middle=34.692843,-85.187753
2026-05-27T10:00:49.342-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.service.RouteBeautifierService     : Using pre-selected route: 9787 coords, estimated 312 mins
2026-05-27T10:00:49.342-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.service.RouteBeautifierService     : Enhancement: 20.0% of base route
2026-05-27T10:00:49.342-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.service.RouteBeautifierService     : Decoded route into 9787 coordinate points
2026-05-27T10:00:49.344-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.service.RouteBeautifierService     : Sampling: 9787 points, step=587, ~25.0 km between samples
2026-05-27T10:00:49.344-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.service.RouteBeautifierService     : findScenicSpotsAlongPath: path size=9787, first=33.765301,-84.298135, middle=34.692843,-85.187753, last=36.164518,-86.781073
2026-05-27T10:00:49.347-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 3 spots near (33.773728,-84.402481)
2026-05-27T10:00:49.347-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.service.RouteBeautifierService     : Qualified spot: Cascade Springs Nature Preserve at 33.719508999999995,-84.4812907 distFromStart=23.0km source=KW
2026-05-27T10:00:49.348-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.service.RouteBeautifierService     : Qualified spot: Dr. Ralph L. Buice, Jr. Observatory at 33.7790083,-84.31809059999999 distFromStart=23.0km source=KW
2026-05-27T10:00:49.348-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (33.97934,-84.55388) keyword=waterfall falls cascade
2026-05-27T10:00:49.651-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T10:00:49.651-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T10:00:49.651-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:49.651-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T10:00:49.651-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Roswell Mill Waterfall: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Roswell Mill Waterfall, Rating: 4.8, Reviews: 1294, EntityType: tourist_attraction
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Vickery Creek Waterfall: [tourist_attraction, historical_landmark, hiking_area, historical_place, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Vickery Creek Waterfall, Rating: 4.7, Reviews: 334, EntityType: hiking_area
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, scenic_spot, landmark, tourist_attraction, hiking_area, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [park, tourist_attraction, association_or_organization, point_of_interest, establishment]
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.5, Reviews: 1050, EntityType: tourist_attraction
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Ramsey Cascades: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Ramsey Cascades, Rating: 4.9, Reviews: 312, EntityType: tourist_attraction
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1348, EntityType: hiking_area
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cheaha Falls: [scenic_spot, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cheaha Falls, Rating: 4.8, Reviews: 298, EntityType: hiking_area
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.652-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T10:00:49.673-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.service.PlacesCacheService         : Saved 14 spots to places_cache
2026-05-27T10:00:49.674-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Backfilled 14 keyword spots to MySQL cache
2026-05-27T10:00:49.675-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.182692,-84.816007) keyword=waterfall falls cascade
2026-05-27T10:00:49.895-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, park, landmark, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Roswell Mill Waterfall: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Roswell Mill Waterfall, Rating: 4.8, Reviews: 1294, EntityType: tourist_attraction
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1348, EntityType: hiking_area
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [park, tourist_attraction, association_or_organization, point_of_interest, establishment]
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.5, Reviews: 1050, EntityType: tourist_attraction
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cheaha Falls: [scenic_spot, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Cheaha Falls, Rating: 4.8, Reviews: 298, EntityType: hiking_area
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Vickery Creek Waterfall: [tourist_attraction, hiking_area, historical_landmark, sports_activity_location, historical_place, point_of_interest, establishment]
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Vickery Creek Waterfall, Rating: 4.7, Reviews: 334, EntityType: hiking_area
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Ramsey Cascades: [tourist_attraction, point_of_interest, establishment]
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Mapped: Ramsey Cascades, Rating: 4.9, Reviews: 312, EntityType: tourist_attraction
2026-05-27T10:00:49.896-04:00  INFO 15477 --- [http-nio-8080-exec-4] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
