2026-05-27T02:00:00.063-04:00 ERROR 85768 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-27T15:48:47.692-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T15:48:47.692-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:47.692-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T15:48:47.692-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:47.692-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T15:48:47.717-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 14 spots to places_cache
2026-05-27T15:48:47.718-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 14 keyword spots to MySQL cache
2026-05-27T15:48:47.718-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Noonday Creek Trailhead at 34.023136,-84.54929849999999 distFromStart=56.1km source=NB
2026-05-27T15:48:47.718-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Cheatham Hill Trailhead at 33.936217,-84.59711700000001 distFromStart=56.1km source=NB
2026-05-27T15:48:47.719-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Pigeon Hill Trailhead at 33.9633588,-84.5944773 distFromStart=56.1km source=NB
2026-05-27T15:48:47.719-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Bells Ferry Trailhead at Noonday Creek at 34.0234656,-84.54842359999999 distFromStart=56.1km source=NB
2026-05-27T15:48:47.720-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Mountain to River Trail (M2R Trail) at 33.9533652,-84.5510394 distFromStart=56.1km source=NB
2026-05-27T15:48:47.720-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Little Kennesaw Mountain at 33.9705277,-84.58679409999999 distFromStart=56.1km source=NB
2026-05-27T15:48:47.723-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 5 spots near (34.182549,-84.815959)
2026-05-27T15:48:47.724-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 8 spots near (34.182549,-84.815959)
2026-05-27T15:48:47.725-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Allatoona Pass Battlefield at 34.1134923,-84.71477139999999 distFromStart=98.1km source=NB
2026-05-27T15:48:47.725-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Etowah Indian Mounds State Historic Site at 34.128230699999996,-84.8072102 distFromStart=98.1km source=NB
2026-05-27T15:48:47.726-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Red Top Mountain State Park at 34.1481292,-84.70390929999999 distFromStart=98.1km source=NB
2026-05-27T15:48:47.726-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Pine Mountain Trail, West at 34.175329399999995,-84.7535607 distFromStart=98.1km source=NB
2026-05-27T15:48:47.726-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Pine Mountain Trail, Spur 20 Parking & Trailhead at 34.177033,-84.73729130000001 distFromStart=98.1km source=NB
2026-05-27T15:48:47.727-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Euharlee Creek Campground at Frankie Harris Park at 34.1434042,-84.9330792 distFromStart=98.1km source=KW
2026-05-27T15:48:47.727-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Riverside Day Use Area at 34.162135299999996,-84.7402693 distFromStart=98.1km source=KW
2026-05-27T15:48:47.727-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Cooper’s Furnace Nature Trail at 34.171571,-84.7345996 distFromStart=98.1km source=KW
2026-05-27T15:48:47.728-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Hamilton Crossing Park at 34.2384792,-84.8643434 distFromStart=98.1km source=KW
2026-05-27T15:48:47.729-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (34.412171,-84.93643)
2026-05-27T15:48:47.827-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Woods trail: [hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:47.827-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Woods trail, Rating: 5.0, Reviews: 8, EntityType: hiking_area
2026-05-27T15:48:47.827-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Water Tank Bike Trail: [hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:47.827-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Water Tank Bike Trail, Rating: 0.0, Reviews: 0, EntityType: hiking_area
2026-05-27T15:48:47.833-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 2 spots to places_cache
2026-05-27T15:48:47.833-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 2 spots to MySQL cache
2026-05-27T15:48:47.836-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (34.412171,-84.93643)
2026-05-27T15:48:47.838-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Woods trail at 34.4640126,-84.98395359999999 distFromStart=114.1km source=NB
2026-05-27T15:48:47.840-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Bartow County Parks & Recreation at 34.3437397,-84.90417599999999 distFromStart=114.1km source=KW
2026-05-27T15:48:47.845-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 1 spots near (34.545445,-85.002427)
2026-05-27T15:48:47.848-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.545445,-85.002427) keyword=waterfall falls cascade
2026-05-27T15:48:48.098-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:48.099-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T15:48:48.099-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.099-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T15:48:48.099-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, scenic_spot, tourist_attraction, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.100-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T15:48:48.100-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.100-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1348, EntityType: hiking_area
2026-05-27T15:48:48.101-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Ramsey Cascades: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.101-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Ramsey Cascades, Rating: 4.9, Reviews: 312, EntityType: tourist_attraction
2026-05-27T15:48:48.101-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:48.101-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 546, EntityType: tourist_attraction
2026-05-27T15:48:48.101-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.101-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.8, Reviews: 826, EntityType: hiking_area
2026-05-27T15:48:48.101-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.102-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T15:48:48.102-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cheaha Falls: [scenic_spot, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.102-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cheaha Falls, Rating: 4.8, Reviews: 299, EntityType: hiking_area
2026-05-27T15:48:48.102-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.103-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T15:48:48.103-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.103-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T15:48:48.103-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.103-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T15:48:48.103-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Roswell Mill Waterfall: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.103-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Roswell Mill Waterfall, Rating: 4.8, Reviews: 1294, EntityType: tourist_attraction
2026-05-27T15:48:48.103-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Meigs Creek Cascade: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.103-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Meigs Creek Cascade, Rating: 4.8, Reviews: 26, EntityType: tourist_attraction
2026-05-27T15:48:48.103-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Double Culvert Branch Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.103-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Double Culvert Branch Falls, Rating: 4.5, Reviews: 13, EntityType: tourist_attraction
2026-05-27T15:48:48.103-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [park, tourist_attraction, association_or_organization, point_of_interest, establishment]
2026-05-27T15:48:48.104-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.5, Reviews: 1050, EntityType: tourist_attraction
2026-05-27T15:48:48.104-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.104-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T15:48:48.104-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Foster Falls Recreation Area: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:48.104-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Foster Falls Recreation Area, Rating: 4.8, Reviews: 1461, EntityType: state_park
2026-05-27T15:48:48.104-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.104-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-27T15:48:48.104-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Bald River Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.104-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Bald River Falls, Rating: 4.9, Reviews: 2530, EntityType: tourist_attraction
2026-05-27T15:48:48.134-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-27T15:48:48.135-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-27T15:48:48.136-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 2 spots near (34.682041,-85.165061)
2026-05-27T15:48:48.137-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (34.682041,-85.165061)
2026-05-27T15:48:48.138-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.RouteBeautifierService     : Qualified spot: Dug Gap Trailhead at 34.733227899999996,-85.018411 distFromStart=153.1km source=NB
2026-05-27T15:48:48.139-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (34.828319,-85.242559)
2026-05-27T15:48:48.246-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Chickamauga Connector Trail: [hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.246-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Chickamauga Connector Trail, Rating: 4.3, Reviews: 4, EntityType: hiking_area
2026-05-27T15:48:48.246-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Maddox Gap: [hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.246-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Maddox Gap, Rating: 0.0, Reviews: 0, EntityType: hiking_area
2026-05-27T15:48:48.246-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for North East corner of property: [hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.246-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: North East corner of property, Rating: 0.0, Reviews: 0, EntityType: hiking_area
2026-05-27T15:48:48.249-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-05-27T15:48:48.249-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 3 spots to MySQL cache
2026-05-27T15:48:48.250-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.828319,-85.242559) keyword=waterfall falls cascade
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 546, EntityType: tourist_attraction
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Glen Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Glen Falls, Rating: 4.7, Reviews: 650, EntityType: tourist_attraction
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8750, EntityType: state_park
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1348, EntityType: hiking_area
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Foster Falls Recreation Area: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Foster Falls Recreation Area, Rating: 4.8, Reviews: 1461, EntityType: state_park
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cheaha Falls: [scenic_spot, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cheaha Falls, Rating: 4.8, Reviews: 299, EntityType: hiking_area
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Meigs Creek Cascade: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Meigs Creek Cascade, Rating: 4.8, Reviews: 26, EntityType: tourist_attraction
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Indian Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Indian Falls, Rating: 4.6, Reviews: 121, EntityType: hiking_area
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Bald River Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Bald River Falls, Rating: 4.9, Reviews: 2530, EntityType: tourist_attraction
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-27T15:48:48.476-04:00  INFO 59705 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cloudland Canyon State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
