2026-07-25T02:00:00.105-04:00 ERROR 82629 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-07-25T12:33:25.401-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Bear Creek Park at 39.271468999999996,-76.48653139999999 distFromStart=1115.2km source=NB
2026-07-25T12:33:25.402-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Golden Ring Park at 39.340079100000004,-76.48833880000001 distFromStart=1115.2km source=NB
2026-07-25T12:33:25.403-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Martindale Park at 39.3058759,-76.4552241 distFromStart=1115.2km source=NB
2026-07-25T12:33:25.404-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: North Point State Battlefield at 39.278993,-76.4867695 distFromStart=1115.2km source=NB
2026-07-25T12:33:25.406-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (39.5052,-76.166036)
2026-07-25T12:33:25.539-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Susquehanna State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-25T12:33:25.539-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Susquehanna State Park, Rating: 4.7, Reviews: 1973, EntityType: state_park
2026-07-25T12:33:25.539-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Legends of the Fog: [tourist_attraction, event_venue, point_of_interest, establishment]
2026-07-25T12:33:25.539-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Legends of the Fog, Rating: 4.4, Reviews: 734, EntityType: tourist_attraction
2026-07-25T12:33:25.539-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Friends-Concord Point Lighthouse: [tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Friends-Concord Point Lighthouse, Rating: 4.8, Reviews: 1812, EntityType: tourist_attraction
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Millard Tydings Memorial Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Millard Tydings Memorial Park, Rating: 4.7, Reviews: 2263, EntityType: tourist_attraction
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Turkey Point Lighthouse: [historical_landmark, hiking_area, tourist_attraction, historical_place, sports_activity_location, point_of_interest, establishment]
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Turkey Point Lighthouse, Rating: 4.7, Reviews: 703, EntityType: hiking_area
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Flying Point Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Flying Point Park, Rating: 4.6, Reviews: 784, EntityType: tourist_attraction
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Perryville Community Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Perryville Community Park, Rating: 4.7, Reviews: 707, EntityType: tourist_attraction
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Schucks Regional Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Schucks Regional Park, Rating: 4.6, Reviews: 256, EntityType: tourist_attraction
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Anita C Leight Estuary Center: [hiking_area, tourist_attraction, sports_activity_location, local_government_office, government_office, point_of_interest, establishment]
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Anita C Leight Estuary Center, Rating: 4.8, Reviews: 121, EntityType: hiking_area
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Concord Point Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Concord Point Park, Rating: 4.8, Reviews: 943, EntityType: tourist_attraction
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Rock Run Gristmill: [historical_place, tourist_attraction, manufacturer, food, point_of_interest, establishment]
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Rock Run Gristmill, Rating: 4.7, Reviews: 71, EntityType: historical_place
2026-07-25T12:33:25.540-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Bynum Run Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Bynum Run Park, Rating: 4.5, Reviews: 450, EntityType: tourist_attraction
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Steppingstone Farm Museum: [tourist_attraction, museum, point_of_interest, establishment]
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Steppingstone Farm Museum, Rating: 4.7, Reviews: 229, EntityType: museum
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Concord Point Lighthouse Keeper's House: [museum, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Concord Point Lighthouse Keeper's House, Rating: 4.8, Reviews: 179, EntityType: museum
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Lock House Museum: [museum, tourist_attraction, non_profit_organization, association_or_organization, point_of_interest, establishment]
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Lock House Museum, Rating: 4.7, Reviews: 214, EntityType: museum
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for The Dugout Mini Golf: [miniature_golf_course, tourist_attraction, amusement_center, event_venue, service, point_of_interest, establishment]
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: The Dugout Mini Golf, Rating: 5.0, Reviews: 64, EntityType: tourist_attraction
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Aberdeen Festival Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Aberdeen Festival Park, Rating: 4.4, Reviews: 483, EntityType: tourist_attraction
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Abingdon Dog Park: [dog_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Abingdon Dog Park, Rating: 4.4, Reviews: 204, EntityType: dog_park
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Frank J. Hutchins Memorial Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Frank J. Hutchins Memorial Park, Rating: 4.6, Reviews: 366, EntityType: tourist_attraction
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Mount Felix Vineyard & Winery: [winery, tourist_attraction, farm, sports_activity_location, manufacturer, service, food, point_of_interest, establishment]
2026-07-25T12:33:25.541-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Mount Felix Vineyard & Winery, Rating: 4.3, Reviews: 158, EntityType: tourist_attraction
2026-07-25T12:33:25.579-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-07-25T12:33:25.579-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Backfilled 20 spots to MySQL cache
2026-07-25T12:33:25.585-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 30 spots near (39.5052,-76.166036)
2026-07-25T12:33:25.590-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Susquehanna State Park at 39.606309499999995,-76.16026459999999 distFromStart=1149.6km source=NB
2026-07-25T12:33:25.593-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Turkey Point Lighthouse at 39.449875299999995,-76.0084371 distFromStart=1149.6km source=NB
2026-07-25T12:33:25.595-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Anita C Leight Estuary Center at 39.4498886,-76.268677 distFromStart=1149.6km source=NB
2026-07-25T12:33:25.597-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Rock Run Gristmill at 39.6079369,-76.1422286 distFromStart=1149.6km source=NB
2026-07-25T12:33:25.598-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Steppingstone Farm Museum at 39.6018227,-76.1398516 distFromStart=1149.6km source=NB
2026-07-25T12:33:25.600-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Concord Point Lighthouse Keeper's House at 39.5409122,-76.08558339999999 distFromStart=1149.6km source=NB
2026-07-25T12:33:25.601-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Lock House Museum at 39.556162,-76.0934482 distFromStart=1149.6km source=NB
2026-07-25T12:33:25.602-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Abingdon Dog Park at 39.470246,-76.2850332 distFromStart=1149.6km source=NB
2026-07-25T12:33:25.605-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (39.605857,-75.787034)
2026-07-25T12:33:25.759-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Lums Pond State Park: [state_park, campground, fishing_pond, tourist_attraction, park, lodging, service, point_of_interest, establishment]
2026-07-25T12:33:25.759-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Lums Pond State Park, Rating: 4.7, Reviews: 3619, EntityType: state_park
2026-07-25T12:33:25.760-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Patriot Ice Center: [ice_skating_rink, tourist_attraction, sports_complex, sports_activity_location, point_of_interest, establishment]
2026-07-25T12:33:25.760-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Patriot Ice Center, Rating: 4.2, Reviews: 447, EntityType: tourist_attraction
2026-07-25T12:33:25.760-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Go Ape Zipline and Adventure Park: [adventure_sports_center, tourist_attraction, amusement_center, sports_complex, park, sports_activity_location, point_of_interest, establishment]
2026-07-25T12:33:25.760-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Go Ape Zipline and Adventure Park, Rating: 4.8, Reviews: 866, EntityType: adventure_sports_center
2026-07-25T12:33:25.760-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Glasgow Regional Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.760-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Glasgow Regional Park, Rating: 4.7, Reviews: 2872, EntityType: tourist_attraction
2026-07-25T12:33:25.760-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Weiss Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.760-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Weiss Park, Rating: 4.4, Reviews: 327, EntityType: tourist_attraction
2026-07-25T12:33:25.760-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Axxiom Escape Rooms Newark: [tourist_attraction, amusement_center, service, point_of_interest, establishment]
2026-07-25T12:33:25.760-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Axxiom Escape Rooms Newark, Rating: 4.7, Reviews: 866, EntityType: tourist_attraction
2026-07-25T12:33:25.761-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Iron Hill Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.761-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Hill Park, Rating: 4.5, Reviews: 162, EntityType: tourist_attraction
2026-07-25T12:33:25.761-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Rittenhouse Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.761-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Rittenhouse Park, Rating: 4.5, Reviews: 382, EntityType: tourist_attraction
2026-07-25T12:33:25.761-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Sri Shiva Ganesha SAI Temple (Shirdi Sai of Delaware): [hindu_temple, tourist_attraction, place_of_worship, association_or_organization, point_of_interest, establishment]
2026-07-25T12:33:25.762-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Sri Shiva Ganesha SAI Temple (Shirdi Sai of Delaware), Rating: 4.8, Reviews: 160, EntityType: tourist_attraction
2026-07-25T12:33:25.762-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Meadow Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.762-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Meadow Park, Rating: 4.1, Reviews: 542, EntityType: tourist_attraction
2026-07-25T12:33:25.762-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for University of Delaware Botanic Gardens: [botanical_garden, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.762-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: University of Delaware Botanic Gardens, Rating: 4.5, Reviews: 138, EntityType: botanical_garden
2026-07-25T12:33:25.762-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Welcome to Delaware Sign: [tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.762-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Welcome to Delaware Sign, Rating: 4.3, Reviews: 51, EntityType: tourist_attraction
2026-07-25T12:33:25.762-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Kells Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.762-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Kells Park, Rating: 4.5, Reviews: 122, EntityType: tourist_attraction
2026-07-25T12:33:25.763-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for C & D Canal Museum: [museum, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.764-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: C & D Canal Museum, Rating: 4.5, Reviews: 81, EntityType: museum
2026-07-25T12:33:25.764-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Dickey Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.764-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Dickey Park, Rating: 4.1, Reviews: 100, EntityType: tourist_attraction
2026-07-25T12:33:25.764-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Elk River Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.764-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Elk River Park, Rating: 4.5, Reviews: 111, EntityType: tourist_attraction
2026-07-25T12:33:25.764-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Lums Pond Area 4: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.764-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Lums Pond Area 4, Rating: 4.7, Reviews: 70, EntityType: tourist_attraction
2026-07-25T12:33:25.764-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Curtis Mill Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.765-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Curtis Mill Park, Rating: 4.4, Reviews: 142, EntityType: tourist_attraction
2026-07-25T12:33:25.765-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Summit Bridge: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-25T12:33:25.765-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Summit Bridge, Rating: 4.6, Reviews: 31, EntityType: historical_landmark
2026-07-25T12:33:25.765-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Lewis Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.765-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Lewis Park, Rating: 4.4, Reviews: 50, EntityType: tourist_attraction
2026-07-25T12:33:25.799-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-07-25T12:33:25.799-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Backfilled 20 spots to MySQL cache
2026-07-25T12:33:25.806-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Patriot Ice Center at 39.6822222,-75.7286111 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.809-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Go Ape Zipline and Adventure Park at 39.5592472,-75.7160213 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.813-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Glasgow Regional Park at 39.6082002,-75.7377005 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.817-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Weiss Park at 39.6432965,-75.6965264 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.821-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Axxiom Escape Rooms Newark at 39.6847774,-75.7417097 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.823-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Iron Hill Park at 39.631299,-75.75679079999999 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.825-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Rittenhouse Park at 39.655077,-75.7582257 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.826-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Sri Shiva Ganesha SAI Temple (Shirdi Sai of Delaware) at 39.6254693,-75.7759516 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.827-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Meadow Park at 39.6058308,-75.8216553 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.828-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: University of Delaware Botanic Gardens at 39.665360799999995,-75.7503488 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.831-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Welcome to Delaware Sign at 39.6386045,-75.7876825 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.832-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Kells Park at 39.672863,-75.74623420000002 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.833-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: C & D Canal Museum at 39.527359,-75.8067322 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.835-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Dickey Park at 39.675848599999995,-75.7680902 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.836-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Elk River Park at 39.580894699999995,-75.852014 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.837-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Lums Pond Area 4 at 39.5627918,-75.72686879999999 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.838-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Curtis Mill Park at 39.6910337,-75.7497269 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.839-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Lewis Park at 39.672227,-75.7503727 distFromStart=1170.0km source=NB
2026-07-25T12:33:25.840-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Qualified spot: Cooch's Bridge Historic Site at 39.6401667,-75.7373989 distFromStart=1170.0km source=KW
2026-07-25T12:33:25.842-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (39.694032,-75.577822)
2026-07-25T12:33:25.977-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Delaware Park Casino: [casino, tourist_attraction, point_of_interest, establishment]
2026-07-25T12:33:25.977-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Delaware Park Casino, Rating: 4.0, Reviews: 8626, EntityType: tourist_attraction
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Delaware Memorial Bridge: [bridge, tourist_attraction, transportation_service, point_of_interest, establishment]
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Delaware Memorial Bridge, Rating: 4.4, Reviews: 1087, EntityType: tourist_attraction
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Brandywine Zoo: [zoo, tourist_attraction, park, non_profit_organization, association_or_organization, point_of_interest, establishment]
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Brandywine Zoo, Rating: 4.2, Reviews: 918, EntityType: zoo
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Rodney Square: [historical_landmark, tourist_attraction, historical_place, point_of_interest, establishment]
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Rodney Square, Rating: 4.1, Reviews: 1096, EntityType: historical_landmark
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Delaware Children's Museum: [tourist_attraction, museum, point_of_interest, establishment]
2026-07-25T12:33:25.979-04:00  INFO 89033 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Delaware Children's Museum, Rating: 4.6, Reviews: 1901, EntityType: museum
